application_id,message_version,request_post_url,name,customer_id
12,2.5,https://www.velocitypayment.com/vbillslookup/servlet/verify.do,Govolution Testing,6
14,2.2,https://www.kcttc.co.kern.ca.us/payment/verifypayment.aspx,Kern County Tax Collection,10
27,2.1,https://egov.dnrec.delaware.gov/egovpublic/dnrec/disp?doc=shoppingcart&op=sv,Delaware Fish and Wildlife,19
31,1.0,https://166.94.1.14/dta/epay/sessionVerification.asp,Fairfax County  Property Taxes,13
37,2.1,https://egovagent.dnrec.delaware.gov/egovagent/dnrec/disp?doc=shoppingcart&op=sv,Delaware Fish and Wildlife Agent,19
136,2.2,https://tierii.dnrec.delaware.gov/TierII/Billing/OnlinePayment/VerifyOnlinePaymentSession.aspx,Delaware Chem Inventory 142,19
138,2.2,https://egov.dnrec.delaware.gov/egovpublic/dnrec/disp?doc=shoppingcart&op=sv,Delaware Outdoor Magazine,19
179,2.2,https://www.fairfaxcounty.gov/AFAR/VRELAY/VRVerificationResponse.aspx,FFX CRS Athletic Services (AFAR),38
195,2.2,https://OneStop.delaware.gov/osbrlpublic/controller?JSPName=TRANSACTIONSV,State of Delaware - One Stop,44
209,2.2,https://www.fairfaxcounty.gov/ofc/saccpayments/sessionver.aspx,FFX School Age Child Care,53
228,1.5,NULL,Harris County WCID-Disabled,67
244,1.5,NULL,City of Edna Courts,76
247,1.5,NULL,City of Edna Water and Sewer,77
286,2.3,https://payments.washco-md.net/MSS/PaymentSessionVerification.ashx,WASHCO - Water Quality Payments ,93
289,2.2,https://efile.ccatax.ci.cleveland.oh.us/vrelay_verification_request,Central Collection Agency,96
291,2.2,https://efile.ccatax.ci.cleveland.oh.us/vrelay_verification_request,Central Collection Agency ACH Only,96
311,2.5,https://www.velocitypayment.com/vbillslookup/servlet/verify.do,K-Pay,110
312,2.5,https://www.velocitypayment.com/vbillslookup/servlet/verify.do,College Pro Painters US OPS,111
315,2.3,https://payments.washco-md.net/MSS/PaymentSessionVerification.ashx,WASHCO - Property Tax Payments,93
462,1.5,NULL,Hernando County Utilities,132
477,2.2,https://secure.fsec.ucf.edu/vrelay/sessionVerify.php,UCF FL Solar Energry Ctr E-Com,142
484,2.2,https://knightcash.ucf.edu/Govolution/Verify.aspx,UCF Card Services E-Com,144
487,2.3,https://iog.ucf.edu/wconnect/payment.awp ,UCF FL Institute of Govt,151
496,2.2,https://apply.ucf.edu/application/Gateways/undergrad_app_home_vrelay.aspx,UCF Undergraduate Admissions E-Com,141
497,2.2,https://secure.vzorientation.com/ucf/reservation/vprelay/svm.aspx,UCF First Year Experience E-Com,145
502,2.2,https://boast.net.ucf.edu/cgi-bin/vx-verify-prod.pl,UCF Student Accounts Payment Web,139
511,2.3,https://tax.des.nc.gov/TPay/BOAVerification.aspx,NC ESC RPO Merchant Acct,166
514,2.2,https://secure.cambridgema.gov/govolution/vrelay.cfm,Cambridge Traffic Parking Dept ,169
523,2.3,https://apps.childrenshospital.org/mychildrens/billing/billingRelay.cfm,Childrens Hosp Patient Accounts,131
527,2.2,https://actweb.acttax.com/act_webdev/common/JavaSecure/VRelay/session_verification.jsp,City of Deer Park Property Taxes,179
564,2.2,https://pay.azwater.gov/earpayment/SessionVerification.aspx,Arizona Water Resources,202
565,2.3,https://www.ce.ucf.edu/wconnect/payment.awp,UCF Continuing Education - Aceweb,140
666,2.5,https://www.velocitypayment.com/vbillslookup/servlet/verify.do,School Board of Miami Dade,207
743,1.5,NULL,Fauquier County Water & Sanitation Authority,224
